/server/bin/ackinfo.cgi	libc.so
/server/bin/ackinfo.cgi	libcrypto.so
/server/bin/ackinfo.cgi	libssl.so
/server/bin/acknowledge.cgi	libc.so
/server/bin/acknowledge.cgi	libcrypto.so
/server/bin/acknowledge.cgi	libpcre.so
/server/bin/acknowledge.cgi	libssl.so
/server/bin/acknowledgements.cgi	libc.so
/server/bin/acknowledgements.cgi	libcrypto.so
/server/bin/acknowledgements.cgi	libpcre.so
/server/bin/acknowledgements.cgi	libssl.so
/server/bin/appfeed.cgi	libc.so
/server/bin/appfeed.cgi	libcrypto.so
/server/bin/appfeed.cgi	libpcre.so
/server/bin/appfeed.cgi	libssl.so
/server/bin/beastat	libc.so
/server/bin/beastat	libcrypto.so
/server/bin/beastat	libpcre.so
/server/bin/beastat	libssl.so
/server/bin/boilerplate.cgi	libc.so
/server/bin/boilerplate.cgi	libcrypto.so
/server/bin/boilerplate.cgi	libpcre.so
/server/bin/boilerplate.cgi	libssl.so
/server/bin/cgiwrap	libc.so
/server/bin/cgiwrap	libcrypto.so
/server/bin/cgiwrap	libpcre.so
/server/bin/cgiwrap	libssl.so
/server/bin/chpasswd.cgi	libc.so
/server/bin/chpasswd.cgi	libcrypto.so
/server/bin/chpasswd.cgi	libpcre.so
/server/bin/chpasswd.cgi	libssl.so
/server/bin/combostatus	libc.so
/server/bin/combostatus	libcrypto.so
/server/bin/combostatus	libpcre.so
/server/bin/combostatus	libssl.so
/server/bin/confreport.cgi	libc.so
/server/bin/confreport.cgi	libcrypto.so
/server/bin/confreport.cgi	libpcre.so
/server/bin/confreport.cgi	libssl.so
/server/bin/convertnk	libc.so
/server/bin/convertnk	libcrypto.so
/server/bin/convertnk	libssl.so
/server/bin/criticaleditor.cgi	libc.so
/server/bin/criticaleditor.cgi	libcrypto.so
/server/bin/criticaleditor.cgi	libpcre.so
/server/bin/criticaleditor.cgi	libssl.so
/server/bin/criticalview.cgi	libc.so
/server/bin/criticalview.cgi	libcrypto.so
/server/bin/criticalview.cgi	libpcre.so
/server/bin/criticalview.cgi	libssl.so
/server/bin/csvinfo.cgi	libc.so
/server/bin/csvinfo.cgi	libcrypto.so
/server/bin/csvinfo.cgi	libpcre.so
/server/bin/csvinfo.cgi	libssl.so
/server/bin/datepage.cgi	libc.so
/server/bin/datepage.cgi	libcrypto.so
/server/bin/datepage.cgi	libpcre.so
/server/bin/datepage.cgi	libssl.so
/server/bin/enadis.cgi	libc.so
/server/bin/enadis.cgi	libcrypto.so
/server/bin/enadis.cgi	libpcre.so
/server/bin/enadis.cgi	libssl.so
/server/bin/eventlog.cgi	libc.so
/server/bin/eventlog.cgi	libcrypto.so
/server/bin/eventlog.cgi	libpcre.so
/server/bin/eventlog.cgi	libssl.so
/server/bin/findhost.cgi	libc.so
/server/bin/findhost.cgi	libcrypto.so
/server/bin/findhost.cgi	libpcre.so
/server/bin/findhost.cgi	libssl.so
/server/bin/ghostlist.cgi	libc.so
/server/bin/ghostlist.cgi	libcrypto.so
/server/bin/ghostlist.cgi	libpcre.so
/server/bin/ghostlist.cgi	libssl.so
/server/bin/history.cgi	libc.so
/server/bin/history.cgi	libcrypto.so
/server/bin/history.cgi	libpcre.so
/server/bin/history.cgi	libssl.so
/server/bin/hostgraphs.cgi	libc.so
/server/bin/hostgraphs.cgi	libcrypto.so
/server/bin/hostgraphs.cgi	libpcre.so
/server/bin/hostgraphs.cgi	libssl.so
/server/bin/hostlist.cgi	libc.so
/server/bin/hostlist.cgi	libcrypto.so
/server/bin/hostlist.cgi	libpcre.so
/server/bin/hostlist.cgi	libssl.so
/server/bin/notifications.cgi	libc.so
/server/bin/notifications.cgi	libcrypto.so
/server/bin/notifications.cgi	libpcre.so
/server/bin/notifications.cgi	libssl.so
/server/bin/perfdata.cgi	libc.so
/server/bin/perfdata.cgi	libcrypto.so
/server/bin/perfdata.cgi	libm.so
/server/bin/perfdata.cgi	libpcre.so
/server/bin/perfdata.cgi	libpng.so
/server/bin/perfdata.cgi	librrd.so
/server/bin/perfdata.cgi	libssl.so
/server/bin/report.cgi	libc.so
/server/bin/report.cgi	libcrypto.so
/server/bin/report.cgi	libpcre.so
/server/bin/report.cgi	libssl.so
/server/bin/reportlog.cgi	libc.so
/server/bin/reportlog.cgi	libcrypto.so
/server/bin/reportlog.cgi	libpcre.so
/server/bin/reportlog.cgi	libssl.so
/server/bin/rrdcachectl	libc.so
/server/bin/rrdcachectl	libcrypto.so
/server/bin/rrdcachectl	libssl.so
/server/bin/showgraph.cgi	libc.so
/server/bin/showgraph.cgi	libcrypto.so
/server/bin/showgraph.cgi	libpcre.so
/server/bin/showgraph.cgi	libpng.so
/server/bin/showgraph.cgi	librrd.so
/server/bin/showgraph.cgi	libssl.so
/server/bin/snapshot.cgi	libc.so
/server/bin/snapshot.cgi	libcrypto.so
/server/bin/snapshot.cgi	libpcre.so
/server/bin/snapshot.cgi	libssl.so
/server/bin/statusreport.cgi	libc.so
/server/bin/statusreport.cgi	libcrypto.so
/server/bin/statusreport.cgi	libpcre.so
/server/bin/statusreport.cgi	libssl.so
/server/bin/svcstatus.cgi	libc.so
/server/bin/svcstatus.cgi	libcrypto.so
/server/bin/svcstatus.cgi	libpcre.so
/server/bin/svcstatus.cgi	libssl.so
/server/bin/trimhistory	libc.so
/server/bin/trimhistory	libcrypto.so
/server/bin/trimhistory	libssl.so
/server/bin/useradm.cgi	libc.so
/server/bin/useradm.cgi	libcrypto.so
/server/bin/useradm.cgi	libpcre.so
/server/bin/useradm.cgi	libssl.so
/server/bin/xymon	libc.so
/server/bin/xymon	libcrypto.so
/server/bin/xymon	libssl.so
/server/bin/xymon-mailack	libc.so
/server/bin/xymon-mailack	libcrypto.so
/server/bin/xymon-mailack	libpcre.so
/server/bin/xymon-mailack	libssl.so
/server/bin/xymoncfg	libc.so
/server/bin/xymoncgimsg.cgi	libc.so
/server/bin/xymoncgimsg.cgi	libcrypto.so
/server/bin/xymoncgimsg.cgi	libssl.so
/server/bin/xymoncmd	libc.so
/server/bin/xymond	libc.so
/server/bin/xymond	libcrypto.so
/server/bin/xymond	libpcre.so
/server/bin/xymond	libssl.so
/server/bin/xymond_alert	libc.so
/server/bin/xymond_alert	libcrypto.so
/server/bin/xymond_alert	libpcre.so
/server/bin/xymond_alert	libssl.so
/server/bin/xymond_capture	libc.so
/server/bin/xymond_capture	libcrypto.so
/server/bin/xymond_capture	libpcre.so
/server/bin/xymond_capture	libssl.so
/server/bin/xymond_channel	libc.so
/server/bin/xymond_channel	libcrypto.so
/server/bin/xymond_channel	libpcre.so
/server/bin/xymond_channel	libssl.so
/server/bin/xymond_client	libc.so
/server/bin/xymond_client	libcrypto.so
/server/bin/xymond_client	libpcre.so
/server/bin/xymond_client	libssl.so
/server/bin/xymond_distribute	libc.so
/server/bin/xymond_distribute	libcrypto.so
/server/bin/xymond_distribute	libpcre.so
/server/bin/xymond_distribute	libssl.so
/server/bin/xymond_filestore	libc.so
/server/bin/xymond_filestore	libcrypto.so
/server/bin/xymond_filestore	libpcre.so
/server/bin/xymond_filestore	libssl.so
/server/bin/xymond_history	libc.so
/server/bin/xymond_history	libcrypto.so
/server/bin/xymond_history	libssl.so
/server/bin/xymond_hostdata	libc.so
/server/bin/xymond_hostdata	libcrypto.so
/server/bin/xymond_hostdata	libssl.so
/server/bin/xymond_locator	libc.so
/server/bin/xymond_locator	libcrypto.so
/server/bin/xymond_locator	libssl.so
/server/bin/xymond_rrd	libc.so
/server/bin/xymond_rrd	libcrypto.so
/server/bin/xymond_rrd	libpcre.so
/server/bin/xymond_rrd	libpng.so
/server/bin/xymond_rrd	librrd.so
/server/bin/xymond_rrd	libssl.so
/server/bin/xymond_sample	libc.so
/server/bin/xymond_sample	libcrypto.so
/server/bin/xymond_sample	libssl.so
/server/bin/xymondigest	libc.so
/server/bin/xymondigest	libcrypto.so
/server/bin/xymondigest	libssl.so
/server/bin/xymonfetch	libc.so
/server/bin/xymonfetch	libcrypto.so
/server/bin/xymonfetch	libssl.so
/server/bin/xymongen	libc.so
/server/bin/xymongen	libcrypto.so
/server/bin/xymongen	libpcre.so
/server/bin/xymongen	libssl.so
/server/bin/xymongrep	libc.so
/server/bin/xymongrep	libcrypto.so
/server/bin/xymongrep	libssl.so
/server/bin/xymonlaunch	libc.so
/server/bin/xymonnet	libc.so
/server/bin/xymonnet	libcares.so
/server/bin/xymonnet	libcrypto.so
/server/bin/xymonnet	liblber.so
/server/bin/xymonnet	libldap.so
/server/bin/xymonnet	libpcre.so
/server/bin/xymonnet	libssl.so
/server/bin/xymonpage	libc.so
/server/bin/xymonpage	libcrypto.so
/server/bin/xymonpage	libpcre.so
/server/bin/xymonpage	libssl.so
/server/bin/xymonping	libc.so
/server/bin/xymonping	libcrypto.so
/server/bin/xymonping	libssl.so
/server/bin/xymonproxy	libc.so
/server/bin/xymonproxy	libcrypto.so
/server/bin/xymonproxy	libssl.so
